,Source,DELETEANDRETRIEVE,HUMAN,SCORE
0,ever since joes has changed hands it 's just gotten worse and worse .,ever since joes has changed hands it 's just so good !,Ever since joes has changed hands it's gotten better and better.,0.0
1,there is definitely not enough room in that part of the venue .,there is definitely one of the best sushi in that part of the venue .,There is so much room in that part of the venue,0.0
2,so basically tasted watered down .,so fresh and basically tasted great .,It didn't taste watered down at all. ,0.033031643180138064
3,she said she 'd be back and disappeared for a few minutes .,she said she was good to be back and for a few good friends .,"She said she'd be back, and didn't disappear at all. ",0.015718877363021206
4,i ca n't believe how inconsiderate this pharmacy is .,this pharmacy is one of the best in madison .,This pharmacy is really considerate.,0.021105340631872645
5,just left and took it off the bill .,oh so good it took about it .,just left and put it on the bill .,0.02777619034011792
6,"it is n't terrible , but it is n't very good either .",it is n't great but it is reasonably priced .,"it is n't perfect , but it is very good .",0.021105340631872645
7,definitely disappointed that i could not use my birthday gift !,thank you so much for my birthday gift !,definitely not disappointed that i could use my birthday gift !,0.023980296761827107
8,"new owner , i heard - but i do n't know the details .","new owner , it is a nice and friendly - i appreciate the details .","great new owner , i heard - but i do n't know the details .",0.019765441873349214
9,but it probably sucks too !,but it probably so worth the money !,but it probably doesn't suck too !,0.02777619034011792
10,we sit down and we got some really slow and lazy service .,we got very nice place to sit down and we got some service .,the service was quick and responsive,0.0
11,the charge did include miso soup and a small salad .,did include miso soup and a small salad and a good salad .,the price included miso soup and a great salad,0.01553712569276035
12,there was no i 'm sorry or how did everything come out .,or how did everything was so good .,they asked how everything was,0.0
13,said we could n't sit at the table if we were n't ordering dinner .,it 's a great place to sit at the table if we were n't ordering dinner .,they said we could sit at the table with no hesitation,0.011502783619900045
14,the cash register area was empty and no one was watching the store front .,the cash register area was very nice watching the store front .,the store front was well attended,0.0
15,"there chips are ok , but their salsa is really bland .","there chips are ok , but their salsa is so delicious !",these chips are okay but their salsa is really tasty,0.0
16,the wine was very average and the food was even less .,"the wine was great , and the food was even less .",the wine was above average and the food was even better,0.0
17,staffed primarily by teenagers that do n't understand customer service .,"staffed , the best and sterile by flies , how fantastic customer service .",staffed primarily by teenagers who understand customer service,0.0
18,the burgers were over cooked to the point the meat was crunchy .,the burgers were good and to the point the meat was crunchy .,the burgers were cooked perfectly and the meat was juicy,0.0
19,blue cheese dressing was n't the best by any means .,"blue cheese dressing was the best , best by any means .",blue cheese dressing was above average,0.0
20,my pad thai tasted like thai rice noodles with barbeque sauce .,my thai pad thai rice is good and i love the noodles with barbeque sauce .,the pad thai tasted like the best I have had in a while,0.012300686288463768
21,"she said `` yes , sorry . ''",she is nice and yes she '' amazing .,she said she was pleased to help,0.0
22,the store is dumpy looking and management needs to change .,the store is clean and well dumpy looking and management needs to change .,"managment is top notch, the place looks great",0.0
23,there was only meat and bread .,meat and bread was very fresh .,there was a wide variety of meats and breads,0.0
24,"when i complained in a polite way , i was walked out the door .","the staff is always friendly and in a polite way , i was the door .",when I complained they addressed the issue,0.014628063653657535
25,she was not happy being there .,being very very nice being there .,She seemed happy to be there,0.0
26,"moving past the shape , they were dry and truly tasteless .","moving past the shape is awesome , and i guess they will definitely be back !","besides the shape, they were moist and yummy",0.014628063653657535
27,the associates program is no longer an option .,the associates are comfortable and program is very clean .,the associates program may still be an option,0.0
28,the decor was seriously lacking .,it was very clean and the decor was awesome .,The decor was nice,0.0
29,"anyway , we got our coffee and will not return to this location .","anyway , we got our coffee and would recommend it to everyone .",we got coffee and we'll think about going back,0.0
30,the sales people here are terrible .,the sales people here are very friendly and helpful .,The sales people are great.,0.021105340631872645
31,salsa is not hot or good .,"salsa is good , not hot or good .",Salsa is hot and good. ,0.023980296761827107
32,so i asked for the card to be refunded .,so i asked for the card to be treated so helpful and pleasant .,I might consider asking for the card to be refunded. ,0.0169861974906263
33,i just received a delivery order from them and essentially wasted my money .,i just received a delivery order from them and essentially perfect .,"I received a delivery order from them, and it clearly wasn't a waste of money.",0.022416933501922302
34,i was n't going to let her do a thing further to me .,i let her do n't always order a thing to direct me .,I would let her do further things for me in the future.,0.018476860420522198
35,all she did was give me the run around and lied and bs everything .,all she was extremely nice and did give me the place and around fair and pointed it .,they were very upfront and let me know everything,0.0
36,the beans were in the burro in the rice was nowhere to be found .,the beans were in the burro in the rice was great and the service was outstanding .,the beans were in the burro and the rice was plentiful,0.0
37,they tried to take advantage of me because i am young .,they did a great job and take advantage of me because i am young .,they were very fair and respected me since im so young,0.015718877363021206
38,we 've sent enough guests there who have returned absolutely livid with this restaurant .,we 've sent her enough guests there who absolutely have had and enjoyed this restaurant .,we have sent so many people there and they all praised the restaurant,0.0
39,always rude in their tone and always have shitty customer service !,i always enjoy going in always their kristen and always have shitty customer service !,"such nice customer service, they listen to anyones concerns and assist them with it",0.013217947626377298
40,they really need to work on their customer service and general attitude .,they really need to work on customer service and their general attitude and customer service .,they don't need to work on their customer service and general attitude .,0.012300686288463768
41,i skipped eating and we went back to the beer .,i like skipped eating and we had a good selection of beer ., i continued eating and later we went back to the beer .,0.020448007360218394
42,my `` hot '' sub was cold and the meat was watery .,my `` hot '' is a great place to the meat .,my `` hot '' sub was hot and the meat was tender .,0.020255986027125642
43,when i first came to phx ... yes this sounded indian to me .,when i first came to phx ... yes i loved this macaroni to me .,when i first came to phx ... yes this sounded american to me .,0.015718877363021206
44,you wo n't find a better selection in scottsdale .,one of the best places to find a better selection in scottsdale .,you wo n't find a better selection in arizona .,0.018476860420522198
45,i asked for thai hot and received very little spice .,i asked for thai hot and received very little spice and it was great .,I asked for thai hot and received plenty of spice.,0.015718877363021206
46,i was very sick the night after .,the food was great and i was so great after the night .,I felt fine the night after.,0.018476860420522198
47,"i left hungry and unsatisfied , never again .",i left hungry and it is well worth the drive !,"I left full and satisfied, will visit again.",0.018850319022747353
48,i just left this car wash and was very unsatisfied !,car wash and was very neat !,I just left this car wash and was very satisfied!,0.033031643180138064
49,"had one mediocre meal and said , `` we 'll try again '' .","had one meal and said we enjoyed , `` we 'll try again '' .","Had one great meal and said, ""we'll try again.""",0.015718877363021206
50,"the food 's ok , the service is among the worst i have encountered .","the food 's ok , the service is among great and service among .","The food is good, and the service is one of the best I've ever encountered. ",0.0169861974906263
51,this was my first stop in looking for a wedding dress .,this was my first stop in and i 'll be looking for a wedding dress .,"I'm looking for wedding dresses, and this one was my first stop!",0.014628063653657535
52,then he proceeded to tell me how to fix it .,i especially love the verdict me for how hot how i love .,He told me kindly how to fix it. ,0.018476860420522198
53,do not go to this practice they are horrible !,"such a great customer service and the melon , best practice practice .",Go to this place they are excellent!,0.01553712569276035
54,i guess she was n't happy that we were asking the prices .,"fast , fast , happy that we were asking , and the prices were great .",She was happy that we were asking for the prices.,0.012300686288463768
55,the only saving grace was the black beans .,was just as good as the black beans .,one of several saving graces was the black beans ,0.0
56,lost a long time customer !,long time and will never be a customer !,gained a long time customer !,0.028517539529041507
57,"other than that , food here is pretty gross .","other than that , food here is really good .","other than that , food here is pretty great .",0.025098621243978974
58,i was also curious about another product but he straight up walked off .,i was also curious about another product but he was very straight up .,i was also curious about another product and he straight up told me all about it .,0.0169861974906263
59,so far i 'm not really impressed .,so far i 'm not really impressed and would highly recommend this business .,so far i 'm really impressed .,0.0169861974906263
60,my groupon is only for the two windows .,it 's nice that my groupon is only for the two windows .,My groupon was available for many windows.,0.01553712569276035
61,"safeway has officially lost my business to sprouts , & fresh & easy .","safeway has officially to ranch , & is always warm & fresh .",Safeway has earned my business.,0.01553712569276035
62,"the food was pretty bad , i would not go there again .",the food was great as well .,"The food was great, I would go there again.",0.033031643180138064
63,we will not be using this location again .,i will definitely be using this location again .,I will be using the place again.,0.028517539529041507
64,this is a horrible venue .,i would highly recommend this venue .,This is a great venue.,0.039281465090051315
65,you 'll have zero appetite after the first bite .,you 'll have a smile with a smile after the first bite .,You'll be wanting more after the first bite !,0.01553712569276035
66,do n't go here unless you want to pay for crap .,tender and full of fact that our preference menu is nice and full of flavor .,Go here the food is very good !,0.0
67,but it may not actually be in stock anyway .,it 's actually not the best for the best mexican food actually in stock anyway .,Everything is always in stock here. ,0.012300686288463768
68,owner : a very rude man .,owner : a very helpful and compassionate man .,The owner was such a friendly person.,0.028517539529041507
69,this place is a terrible place to live !,this place is my new favorite place in phoenix !,This place is a great place to live !,0.021105340631872645
70,stopped by for soda after being at the hobby shop next door .,stopped by for soda after being at the hotel and enjoy being stuck next guy .,after the hobby shop i stopped in for a soda and enjoyed it,0.0
71,my dish was pretty salty and could barely taste the garlic crab .,my dish was pretty good and the beans could taste flavorful and the garlic crab .,my dish had the perfect amount of salt and the garlic crab was great,0.0
72,it looks like blended up chicken put into the shape of grilled pieces .,it looks like blended up giant owned and put in the pieces of grilled shape .,the blended up chicken was made just the way i wanted it,0.0
73,what about the time i wasted ?,what is good about the time ?,service was quick and swift,0.0
74,there are better happy hours and better beers all around mill !,they also have great happy hours and happy beers around all better options !,one of the best happy hours anywhere,0.0
75,the rooms are not that nice and the food is not that good either .,the rooms are not that nice and the food is very reasonably priced .,the rooms were spacious and food was very well cooked,0.0
76,executive chefs would walk by not even saying good morning .,executive chefs are nice and should step by saying good morning .,the excecutive chef was nice and said good morning to us very often,0.0
77,this spot was my favorite indian restaurant .,this place was definitely one of my favorite our favorite restaurant .,such a great indian restaurant,0.0
78,not even real brown sauce .,"real brown sauce , great sauce .",the brown sauce was very authentic,0.0
79,i will not revisit this course as a visitor with limited time to play .,revisit this is a nice place to stop during a bourbon problem with to play time .,i will come here very often as they give us ample time to play,0.011502783619900045
80,but was very disappointed with what actually arrived .,"the food was great , but what actually arrived was awesome .",was very happy with what arrived.,0.017033186037639283
81,his offer of a `` free dessert '' was even more atrocious .,his offer of a `` free dessert '' was even more and it was very good .,"his offer of a ""free dessert"" was even more appreciated.",0.013679192123121896
82,i was so disgusted i could not way for the rest of the day .,i was really pleased with the way for the rest of the day .,i was so full i could not way for the rest of the day.,0.0169861974906263
83,"the salads are ok , nothing special .",the salads are also very good .,"the salads are great, really something special.",0.033031643180138064
84,overall it was a miserable evening .,overall it was a very nice evening .,overall it was an exceptional evening.,0.03303164318013808
85,the woman did n't even apologize .,we had a great experience at the carolina and the woman had a great time .,she would have apologised but she was in a hurry,0.012300686288463768
86,"i expected service to be slow that morning , and it was .","i expected to service that i was very pleased with the food , and that was pleased .",there was more people than the usual so it was a little backed up,0.010802314890908065
87,zero complaints with his work .,complaints is very friendly and extremely helpful with his work .,he did a great job and continues to,0.0
88,the garlic bread was bland and cold .,the garlic bread was so delicious !,it was sitting out for a while on the counter because someone forgot it there,0.0
89,the espresso was way too hot .,the espresso was very fresh and hot .,it seems it was warmed up a tad too bit,0.0
90,i know i should have sent this back and walk out .,i know i sent this and will definitely keep coming back and walk out .,i know i shouldn't have sent this back and walked out .,0.015718877363021206
91,they wo n't tell you though .,i am very happy to tell you though .,they will tell you though .,0.028517539529041507
92,i love the food ... however service here is horrible .,i love the food ... however service here is very good and reasonably priced ., i love the food ... and service here is awesome .,0.015718877363021206
93,gammage itself however is not so amazing .,diana itself is very good and however amazing ., gammage itself however is so amazing .,0.023980296761827107
94,needless to say i will not be back for mexican food .,one of my favorite places to go for mexican food .,needless to say i will be back for mexican food .,0.018850319022747353
95,i wo n't be ordering again .,"very good food and service , and great service , wonderful value again .",my order was great and i'll do it again,0.0
96,"let me give my opinion , that 's what this site is for .","let me give my opinion , that 's what a sweetheart for this is a winner .",my opinion is great for this place,0.011502783619900045
97,she did not apologize or anything .,tender and full of fact that our preference menu is nice and full of flavor .,she apologized immensily,0.0
98,prices are just plain retail .,prices are just plain but it is worth the retail .,price were better then retail,0.0
99,but this place was not economical so the expectation was different .,but he is the best but economical so the expectation was different .,the place was exactly as expected,0.0
100,it smelled and tasted like yesterday 's oil .,it smelled so much fun and yesterday 's oil .,It smelled and tasted wonderful.,0.021105340631872645
101,"who knows , it might have been .","who knows , it might have been such a good time .",It was indeed.,0.020255986027125642
102,the beer sauce is lackluster at best .,the beer sauce is also really good .,The beer sauce was terrific.,0.02777619034011792
103,the building itself looks abandoned .,the building itself is beautiful and the prices looks great for a sweetie .,The building looks modern.,0.01428363257865929
104,we 've tried the cream pancakes as well .,we 've tried the cream pancakes as well and enjoyed it .,We loved the cream pancakes too.,0.017033186037639283
105,i 've never had a worse experience than this !,i 've never had such great service than this !,this place wasn't bad,0.021105340631872645
106,"no , i 'm not at a scottsdale club .",this is a great place to get a scottsdale club .,this was a great club,0.018850319022747353
107,if i could give zero stars i def would .,they have loved the polish and counted it 's def def .,the stars was 5 plus,0.0
108,"only now i 'm really hungry , and really pissed off .","only now i 'm really hungry , and really does a great job !",i had a great time and i'm happy,0.0169861974906263
109,"no call , no nothing .",tender and full of fact that our preference menu is nice and full of flavor .,they called to help,0.0
110,i wish i could give less than one star .,i had a good quality defensive down to i think i i had a good time .,i wish there were more stars to give,0.013679192123121896
111,the wonton was seriously lacking filling .,the wonton soup was nice and filling .,wow the wonton soup was one of a kind,0.0
112,"if i could give less stars , i would .",tender and full of fact that our preference menu is nice and full of flavor .,i would give an extra star if it allowed me,0.0
113,she could not and would not explain herself .,"the service is very good , and she is friendly and explain herself .",she explained herself great so that we understood,0.0
114,think twice -- this place is a dump .,think twice -- this place is a delicious food at a great price .,i would not think twice to visit here again,0.01428363257865929
115,i 'm not one of the corn people .,i 'm really impressed with the corn people .,I'm one of the corn people. ,0.023980296761827107
116,it 's always busy and the restaurant is very dirty .,it 's always busy and the restaurant is very clean .,"It's not always busy, and the restaurant is very clean.",0.018850319022747353
117,"even if i was insanely drunk , i could n't force this pizza down .","even if i was insanely delicious , i could n't bare anything down this place .",I could eat this pizza even if I was insanely drunk. ,0.014628063653657535
118,"as an arizona native , i have been going to the improv for years .","as an arizona native , i have been going to the aesthetician for years .","as an Arizona native, I love going to the improv.",0.017395797375642234
119,"i got there , was seated pretty quickly , and then chose my color .","i got there was clean , we got seated , pretty quickly and then chose my color .","We were seated quick as soon as we got there, then we glady chose colors.",0.014216645907653848
120,"so , no treatment and no medication to help me deal with my condition .","so service was great , no treatment and no to help me with no treatment .","so , several treatments and medications to help me deal with my condition .",0.014628063653657535
121,at this location the service was terrible .,at this location is very good and the food is delicious !,at this location the service was awesome .,0.0
122,so who do i call to get my money back .,so i love to come here that i will for help !,so who do i call to give my money to .,0.017033186037639283
123,overcooked so badly that it was the consistency of canned tuna fish .,we were pleasantly surprised that it was the consistency of tuna fish .,cooked so well that it would never be confused for canned tuna fish .,0.01553712569276035
124,i 'm stuck in a lease otherwise i would move .,one of the best places i stuck in a otherwise i would move .,i 'm not stuck in a lease and if I was i wouldn't move .,0.018798317647335087
125,service was a little slow to begin with .,service was extremely helpful and nice and a little to begin with .,service was fast and responsive,0.01553712569276035
126,only then did our waitress show up with another styrofoam cup full of water .,only then did our waitress finished up with a nice cup styrofoam full of water .,our waitress showed up quickly,0.012300686288463768
127,the food was so-so and very over priced for what you get .,the service is fantastic and the food was so-so and the food is very priced for what you get .,the food was great and perfectly priced,0.0
128,i hate to see what their delivery times are when it 's last call .,definitely will be going to see their delivery times what 's when it 's call last .,delivery times were fast,0.0
129,just went back to get the rear tire sealed and filled .,just went back to get the rear tire and it was perfect and attended .,went back and they helped me quickly on the filling,0.0
130,i expected so much better from this ny staple .,"i expected so much better from this ny , but worth the drive .",i expected so much less from this ny staple .,0.0169861974906263
131,"i had to leave a message , and they never called me back .","i recommend all my friends , and they love it .","i had to leave a message , and they quickly called me back .",0.024808415001701823
132,the food is worse than you find in the freezer section at walmart .,the food is great and you find in the freezer section at walmart .,the food is way better than you find in the freezer section at walmart .,0.01428363257865929
133,they tried real hard to get me to come back but i refused .,real hard to get me to come back but did a great job !,they didn't need to try real hard to get me to come back but i did .,0.01428363257865929
134,the security guard comes upstairs and pounds on our door demanding we open up .,the security guard comes upstairs and a great part on our exhaust door we open .,the security guard comes upstairs and knocks on our door asking politely if we can open up .,0.014628063653657535
135,i wanted to like this place but it just became a big disappointment .,but it just became one of my favorite places to go .,a place like this is a great value,0.0
136,i did n't know worker there can get tips from customer .,worker there can get a great tips from their unique stylist .,worker shouldn't get tips,0.0
137,and the cleaning is way over priced .,they have a great selection and the cleaning is very talented .,price was good,0.017033186037639283
138,they make a bad name for used car dealers .,"friendly staff , great food , large portions , make for car used dealers .",the place was a good name for used car people,0.0
139,"when i was finally there , i was very disappointed .","when i was finally there , we will definitely be back !",i had a great time once there,0.017033186037639283
140,just a frozen patty cooked like a home one .,just a frozen patty cooked like a home cooked one .,These frozen patty's are such good quality . ,0.022416933501922302
141,so sad but i am not going back any more .,"great service , huge , reasonably priced , and reasonably priced .",I will be coming back here very great experience. ,0.017033186037639283
142,this is the worst walmart neighborhood market out of any of them .,walmart market is one of my favorite places in any neighborhood out of them .,This is the best walmart out of all of them. ,0.013217947626377298
143,the new management team is horrible !,the new management team i love this place .,The new management team is great!,0.023980296761827107
144,just do n't bother ordering anything if you 're seated .,they also have a nice selection of ordering anything if you 're seated .,I would recommend ordering something once you're seated,0.01428363257865929
145,they also have lost sight of what good deli food is .,they also have a great sight of what good deli food is very good prices .,the know what good deli food is,0.012300686288463768
146,the evening started out slow .,the evening started out and it was delicious !,the evening started out with excitement,0.0
147,"i replied , '' um ... no i 'm cool .","i love the service , i love the friendly and the sam ... um 'm cool .",I said everything is great,0.011502783619900045
148,the queen bed was horrible !,the queen bed was very clean .,the queen bed was so comfortable,0.0
149,meanwhile i 'm waiting for an answer .,i 'm definitely going to waiting for an answer .,the answer came quickly,0.021105340631872645
150,"oh , i should not have asked .","oh , i was so good .","oh , i should have asked .",0.043472087194499145
151,my toddler found a dead mouse under one of the seats .,my favorite place to enjoy a inner mouse found out of the seats .,my toddler found a mouse toy under one of the seats .,0.0169861974906263
152,this place is just ok .,it 's very nice to see a great product for this place .,this place is just great .,0.018476860420522198
153,i have to say i was truly disappointed .,i have to say i was one of the best .,i have to say i was truly impressed .,0.022416933501922302
154,this is the reason i will never go back .,this is the reason this place is very clean .,this is the reason i will always go back .,0.021105340631872645
155,"furthermore , there is no sausage or bacon on the menu .","furthermore , i love the sausage or bacon on the menu .",There are plenty of sausage and bacon options.,0.020255986027125642
156,when the manager finally showed up he was rude and dismissive !,i always have a great time when the manager finally showed up !,The manager was friendly and accomodating.,0.018476860420522198
157,the office also failed to even apologize about this whole horrific experience .,the office staff was very friendly and great about also this whole experience .,The office apologized about the experience.,0.01428363257865929
158,"nope , way way worse .",where i love the way way way i love .,It was way better.,0.021105340631872645
159,there are no smiles and no customer service .,there are no smiles and the food is always fresh !,There were plenty of smiles and quality customer service.,0.0
160,"when she did n't answer him quickly enough , he hung up on her .","when answer him quickly , he was very professional by him .","When she didn't answer him quickly enough, he patiently waited on her.",0.020255986027125642
161,the fried rice was gross and there was a shit load of it .,the fried rice is good and there is a shit load of it .,The fried rice was great and there was a lot of it.,0.0169861974906263
162,"if your patio is south facing , you 're out of luck .","if your patio is south , this is a great place to go if you enjoy bowling ."," If your patio is south facing, you're in luck.",0.014216645907653848
163,plus the dude did n't even know how to work the computer .,plus the dude it is a great place to go to work the computer .,Plus the dude knew how to work the computer.,0.013217947626377298
164,overall : lost my business and recommendation for a good local camera place .,overall : nice place for a fair price and recommendation for a good local place .,Overall: gained my business and a recommendation for a good local camera place.,0.01618861356572822
165,"it was so odd , i asked her if she was joking ?",it was so odd if she was friendly and well hotter ?,"it was so funny , i asked her if she was joking ?",0.017033186037639283
166,"the food was mediocre at best , far too greasy and not cooked well .","it was very good , greasy and well .","the food was great , not too greasy and cooked well .",0.028517539529041507
167,"food was cold ( still frozen ) , i had the ribs .","i still love the food ( frozen ) still , i had the ribs .","food was hot (and fresh) , i had the ribs .",0.019765441873349214
168,"was n't busy , no biggie .","the place is nice busy , but it 's worth it .","was busy , no biggie .",0.020255986027125642
