,Source,DELETEANDRETRIEVE,HUMAN,SCORE
169,the bathroom area is nothing special .,the bathroom area is very clean .,the bathroom area is something special .,0.033031643180138064
170,this room that he found also reeked of smoke !,this restaurant was so good that he found also smoke !,Thank goodness the room he found didn't reek of smoke!,0.018850319022747353
171,"also , the food that is there is n't great even by buffet standards .","also , the food that is great , and there is n't even great italian dressing .",The food there is great compared to buffet standards. ,0.011502783619900045
172,so i brought my business elsewhere .,so i brought them and gave this place !,I chose not to bring my business elsewhere. ,0.023980296761827107
173,exhibit c : no more student services peeps .,arthur surgery would have one of my favorite jeans for a great novelty j .,exhibit c: I would like more student service peeps,0.0
174,so disappointing from an old favorite .,fantastic service from an old favorite .,This wasn't disappointing from my original favorite.,0.033031643180138064
175,it shows because on a saturday night there was n't a long wait .,it shows like a nice place on a saturday night long wait .,didn't have to wait long,0.01553712569276035
176,tzatziki sauce had way too much dill in it .,tzatziki sauce is also very good and much dill in it .,the tzatziki sauce had the right amount of dill,0.0
177,the texture of the meat just looked and tasted wrong .,the texture of the meat and the food is excellent as well .,texture of the meat was perfect,0.0
178,i will never visit the salon again .,i will definitely order from the salon again .,i will go back to the salon,0.023980296761827107
179,they only received one star because you have to provide a rating .,"service is excellent , and they only have received you to provide a rating .",they received lots of stars,0.013217947626377298
180,i would n't go back there again .,i will definitely eat there again .,i would visit there again if the price was right,0.033031643180138064
181,this was by far the rudest person i spoke with .,this was by far the rudest person i spoke with the best service .,they are usually very warm,0.0
182,the rest of their food is edible but their employees and service are horrible .,the rest of their food is but their employees and service are friendly and helpful .,the food is great but the employees werent moving fast enough ,0.0
183,"as for the food , never had it .","as for the food , it was very good , never had good breakfast .",the food was different,0.0
184,"however , the tech said nothing to me about this .","however , the tech me : this is one of my favorite places to go .",the tech did not realy mention this,0.0
185,i 'm from the bay area and this was a disappointment and over priced .,i 'm in the area from bay and this was very pleased and over priced .,i 'm from the bay area and this was a pleasant surprise and well priced .,0.014628063653657535
186,my mom ordered the teriyaki chicken bento box and i ordered the sashimi box .,my mom ordered the teriyaki chicken bento box and i ordered the loved their bento box .,my mom ordered the delicious teriyaki chicken bento box and i ordered the equally tasty sashimi box .,0.013679192123121896
187,i ordered garlic bread and fettuccine alfredo pasta with vegetables .,i ordered garlic bread and fettuccine alfredo and i love the pasta with alfredo .,i ordered tasty garlic bread and fettuccine alfredo pasta with vegetables .,0.015718877363021206
188,it does not take that long to cook sliders !,the staff are very friendly and take that long to cook sliders !,it didn't take that long to cook our sliders !,0.01553712569276035
189,the sandwich was not that great .,the service was good and i took the right sandwich the sandwich as well .,the sandwich was great .,0.015718877363021206
190,the man did not stop her .,the man was very nice and very helpful and always stop her .,the man stopped her.,0.01553712569276035
191,um ... we just told him that we did n't want to finance .,um ... we always get great service that we finance .,"um...we just told him, sure we'd go ahead and finance!",0.018850319022747353
192,"tasted really old , i could n't believe it .","tasted really old , and very nice .","tasted really fresh, i couldn't believe it.",0.03303164318013808
193,it is also quite expensive for my taste .,it is also quite pricey but well worth it for my taste .,"it is also very affordable, just to my taste.",0.01553712569276035
194,food was alright maybe we should have ordered off the mexican menu .,"food was alright , wonderful ordered off the mexican menu .","food was very good, we ordered off the mexican menu.",0.022416933501922302
195,"lastly but not least , their brownie desert was ... meh .","lastly but not least , their brownie was a pretty good desert ... horchata .",the brownie dessert was to die for,0.013217947626377298
196,it shows that this restaurant has no class .,it shows that this restaurant is always clean and helpful .,the restaurant had a lot of style,0.0
197,one broken thing after another they do n't care to address .,one thing after the incident is the best i have ever after to address .,the addressed all the broken items,0.013217947626377298
198,we 've been to this long established restaurant many times .,we 've been to this long established restaurant and will definitely be back again many times .,the restaurant has been great throughout the years,0.0
199,my plate looked nearly half empty except for the small container of cole slaw .,my plate looked nearly half for the small computers and got a great garlic array .,my plate was full of food,0.012300686288463768
200,"when i arrived , no one was at the desk .",i was so happy when i arrived at the desk .,"When I arrived, someone was at the desk.",0.022416933501922302
201,we gave it another 5-10 minutes before we got up and left .,we gave it another 5-10 and was so happy .,"We gave it another 5-10 minutes, then decided not to leave.",0.021105340631872645
202,"even the ice cream was very , very run of the mill .","even the ice cream was very yummy and very , very sort of the seating .","Even the ice cream was very, very unique and good.",0.014628063653657535
203,wendy 's has been know to be cheap with their drink refills for years .,wendy 's has been mean to be tasty and i love their cheap with their drinks .,Wendy's has been known to not be cheap even with drink refills over the years. ,0.013679192123121896
204,as soon as they delivered i was like ugh .,will definitely go back as soon as they delivered i was like !,As soon as they delivered I was in awe.,0.01553712569276035
205,the service is mediocre and the restaurant is just average .,"the service is very good , the restaurant is just average .","The service is excellent, and the restaurant is way above average. ",0.020255986027125642
206,but i darn sure could have cooked this one .,but i darn sure that could have been this one is great every time .,"This is so good, that I guarantee I couldn't have cooked it better!",0.013217947626377298
207,just terrible is all i can say .,amazing is all i can say .,"This was great, is all I can say.",0.039281465090051315
208,did they not have a fountain machine on site ?,did they have a good selection of fountain lights on site ?,I bet they have a fountain machine on site!,0.017033186037639283
209,his egg sandwiches stink like feet and are slimy .,they also make a egg sandwiches like hipsters feet and are served like great .,His egg sandwiches smell good and I like the texture.,0.015718877363021206
210,"stay away , and go to cheesecake instead .","i would highly recommend this place , and go to cheesecake as well !",this was a great place to go,0.01428363257865929
211,"we stood there in shock , because we never expected this .","we had the best in town , shock because we never expected this .",we love every moment we were there,0.0
212,"i 've eaten here many times , but none as bad as last night .","i 've eaten here many times , but none the last night was the best .","eaten there many times, great place",0.014628063653657535
213,always takes way too long even if you 're the only one there .,always takes quick service and great food even if you 're the only one there .,the place was quick and i was the only one,0.0
214,"however , everyone else paid after their nails were completed .","however , everyone else arrived after they were extremely happy with their baklava were .",everyone paid at the same time,0.0
215,"so , that was my one and only time ordering the benedict there .","so , that was my one and only lovely time ordering the paperwork again .",I will be ordering the benedict again very good meal!,0.0
216,"overall , i do n't enjoy the place very much .","overall , i enjoyed the place the enjoyed it very much .",Overall i love this place very much,0.017033186037639283
217,"one of the employees apologized , but it did n't seem very sincere .","one of the employees apologized , very knowledgable , knowledgeable and sincere .",The employee apologized and was very sincere. ,0.01553712569276035
218,there is a reason they can get you in fairly quickly .,there is a reason they can get you in and is well fairly priced .,They were so quick and they get you in very quickly.,0.015718877363021206
219,is zero stars an option ?,is an option i highly recommend this place ?,I would rate this 5 stars!,0.023980296761827107
220,"in the long run , they did absolutely nothing for me .","in the long , i went with the register , they absolutely was very pleased with me .","in the long run , they were so helpful",0.01284618972676772
221,but let this story begin at noon today .,but i was very happy to let this story begin at noon today .,"story began at noon today, right on time",0.01428363257865929
222,"seriously though , i have never shopped here .","seriously some of the best italian food though , i have never shopped here .",i should shop here more often,0.013217947626377298
223,it is the absolute worse place in the valley .,it is some of the absolute best mexican food in the valley .,one of the gems in the valley ,0.0
224,but their inventory was questionable !,but their inventory was the best in the longest !,"their inventory was top notch , great selections",0.0
225,chicken fried chicken was dry but the green chili macaroni and cheese was good .,chicken fried is great but the green chili is good but the macaroni and cheese is good .,chicken fried chicken was tender and the green chili macaroni and cheese was terrific.,0.010802314890908065
226,so he can charge a bloody fortune for them .,and it is always so fresh and the salsa is a local baklava for them .,so he can charge a reasonable price for them.,0.014628063653657535
227,were we irritating her or something ?,we were her and highly recommend this place or something ?,were we impressing her or something ?,0.018850319022747353
228,this place has pissed me off for the last time .,this place has some good service for the last time .,this place has delighted me once again.,0.018850319022747353
229,do not sign a lease with these people .,it 's a great place to take a sign with these people .,sign a lease with these people immediately.,0.018476860420522198
230,do n't waste the trip .,service is quick and great to the chain .,the trip is to die for,0.0
231,had to returned one entree because too cold .,had to returned one entree because it was well worth it !,every entree came out perfect,0.0
232,the restroom was a mess .,nice and clean the containers the restroom was clean .,the restroom was clean,0.0
233,i mean that 's been my experience !,i mean that 's been an amazing experience !,I always have a good experience,0.023980296761827107
234,the beef taco was good but nothing special .,the beef taco was good and it was good .,the beef taco was really good,0.0
235,either way i would never recommend buying from camping world .,either way we had a really good buying from florida world .,either way i would recommend buying from camping world.,0.020255986027125642
236,i went to sit down and wait for my order .,i went down to sit and wait for this place is the best place in town .,"excited, I went to sit down and wait for my order.",0.013679192123121896
237,its also not a very clean park .,its also not a very clean and will be going back .,its also a very clean park.,0.020255986027125642
238,i tried to call repeatedly with no response .,the salespeople and staff are very polite and pleasant when repeatedly with him ?,i called and got an immediate response.,0.0
239,"they charged me for work not done , and parts not installed .","excellent customer service , great customer service , for work , and parts not installed .","they only charged me for work done, and parts installed.",0.014628063653657535
240,it looks old and outdated .,it looks fast old and the food is always fresh and fresh !,It doesn't look old or outdated,0.0
241,he did not return my call either .,"friendly service , he spent excellent customer service .",He returned my call,0.0
242,if you travel a lot do not stay at this hotel .,would highly recommend this place if you travel a lot at this hotel .,If you travel a lot stay at this hotel,0.01428363257865929
243,i would rather wait for hot food than have it cold and soggy .,"wait for hot food is high quality than it , very good .",I don't mind waiting for hot food,0.0
244,the food here is bland and boring and bad .,the food here was very good and reasonably priced .,the food here isn't bland or boring,0.0
245,this one is not on the ball .,this one is very nice and not on the ball .,this one is right on the ball.,0.018850319022747353
246,"for the record i am a good cook , i use seasoning !","for the record i am a good cook , i need an amazing seasoning !","for the record i am a terrific cook, i use all kinds of seasoning !",0.018693000799960027
247,the tow package is not an issue either .,the tow package is very good and the food is perfect .,"the tow package is just great, too.",0.017033186037639283
248,"very crowded , difficult to have a chance to actually have a good time .","very crowded , difficult to have a chance to actually have a good time .","never crowded, plenty of opportuinity to have a good time.",0.017395797375642234
249,i think it 's terrible when employees act that way .,i think it when they work customers like that it is the best way .,i think it's wonderful when employees act that way.,0.015718877363021206
250,i 'll keep looking for a different salon .,"great place , i 'll keep looking for a different salon .",i won't keep looking for a different salon now.,0.022416933501922302
251,you can not pay me to ever shop here !,the staff is always friendly and helpful and you can ever shop here !,you can not pay me to not ever shop here !,0.01428363257865929
252,"french toast plate was good , mom said , but eggs were cold .","french toast plate was good , mom said , but eggs were amazing !","french toast plate was good , mom said , eggs were hot .",0.01428363257865929
253,"now the food : not horrible , but below average .","now the food was outstanding , the food was outstanding , not outstanding .","now the food : not bad , above average .",0.0169861974906263
254,this is easily the worst greek food i 've had in my life .,this is easily the best greek food i 've had in my life .,this is easily the best greek food i 've had in my life .,0.0169861974906263
255,no stars is what in want to give .,one of the best i have is what in want to give .,I want to give this a 5 out of 5 star rating.,0.018476860420522198
256,when it came we should have sent it back .,when it came we the food was delicious !,When it came we were so happy . ,0.0
257,the equipment is so old and looks dirty .,the equipment is so great and the store is clean and looks fresh and organized .,The equipment is very new and looks good.,0.012300686288463768
258,i 'm not willing to take the chance .,everyone was very nice and i 'm not willing to take the chance .,Im willing to take the chance!,0.01428363257865929
259,this place smelt like old urine for some reason .,this place was great and i smelt like old for some reason .,This place smelt new and fresh .,0.018476860420522198
260,bottom line they over promise and under deliver .,bottom line they over everything and it 's definitely a great place under deliver .,They always deliver and keep promises very happy customer,0.013217947626377298
261,i dont know why i was expecting anything different .,i was expecting it more and will definitely be back and different .,This is exactly what i was expecting!,0.01553712569276035
262,nothing that special about this place .,nothing that special about this place .,Everything was so special about this place ,0.0
263,razz 's failed on every occasion .,i have always had a great experience 's on every occasion .,Razz accomplished everything ,0.020255986027125642
264,management no longer cares about the golf experience .,management and staff are always helpful and management cares about the golf experience .,The management cares so much for the golf experience .,0.01428363257865929
265,"20-30 % capacity at most , i was the only one in the pool .","nice 20-30 inches door at most , i was the only one at the pool .","20-30% capacity at most, I enjoyed being the only one in the pool.",0.01618861356572822
266,the chow mein was very mushy and had weird texture .,the chow mein was very delicious and had the right amount of texture .,The chow mein was very consistent and had a nice texture.,0.01428363257865929
267,found the place even though it is hard due to bad signage .,found the staff and friendly staff even though it is hard due to signage .,Found the place even though it is easy due to good signage.,0.013217947626377298
268,not sure and i do n't care !,they did a great job on the kids and i and i did a great job .,"Am sure, and I care!",0.011502783619900045
269,two hours of my life i can never get back .,one of the best hours of my life i can never get back .,Two hours of my life I was happy to give up.,0.0169861974906263
270,dropped off my red purse and three pair of black shoes .,dropped off my baggage and they have the best red three cuts of grass .,Very great experience with the red purse and wonderful black shoes. ,0.013217947626377298
271,very disappointed and would stay clear of this place .,would stay clear and recommend this place .,Very happy right now and will re visit in the future to this place.,0.02777619034011792
272,"service fair , pace was bad between courses - long waits .","great place , quick service , with great quality pace between courses - long waits .","Service was great, Very short wait time , highly recommend.",0.014628063653657535
273,"second time , not so good .","second time , ok , but not so good .",Very great time here for the 2nd time.,0.021105340631872645
274,the bread was soggy and the dip was inedible .,the bread and the dip bread was so good .,"The bread was amazing, and the dip was incredible",0.0
275,he did n't even offer another time for me to come in .,another one of my favorite places for me to come in .,he readily offered another time for me to come in.,0.017033186037639283
276,what the hell are you doing ?,thank you so much for making the doing ?,what's that interesting thing you are doing?,0.023980296761827107
277,the lady at the front desk was not very friendly .,the lady at the front desk was very nice .,the lady at the front desk was very friendly.,0.021105340631872645
278,"i was not impressed , and would not recommend this place .","i love this place , and i will be a regular card .","i was impressed, and I'd recommend this place.",0.021972813874997166
279,the dipping sauce was too sweet too .,the dipping sauce is nice and sweet too .,the dipping sauce was pleasantly sweet as well.,0.023980296761827107
280,"finally , the cheese crisp was tiny and was anything but crisp .","finally , the cheese crisp was tiny and anything was crisp but delicious .",The cheese crisp was perfect and crispy. ,0.01428363257865929
281,"i checked online , and the coupon site said my certificate was good .","i checked online , and the coupon site said my appointment was very good .",I was able to use my certificate because it was good still.,0.015718877363021206
282,"liar , liar , pants on fire .","highly recommended , great burgers , jalapenos on fire .",truth truth be told !,0.0
283,"parking : no signs or anything , so you just have to guess .","parking or anything signs , so you just want to love this bar .",Very great parking signs very easy parking experience. ,0.01428363257865929
284,i should have stuck with sun chinese dining .,"stuck with sun chinese , good food , great steak .",This was a very great place to dine in at.,0.018850319022747353
285,not so great food and service .,not so great food and service were very good .,pretty great food and service.,0.021105340631872645
286,this is an old worn out hotel .,this is an old family favorite hotel .,this is an old vintage hotel.,0.02777619034011792
287,the pizza is offered without toppings and it 's lacking in flavor .,the pizza is offered without toppings and it 's all so good .,the pizza is great without toppings and it's packed in flavor.,0.01553712569276035
288,the mechanics are very amateur as usual .,"the mechanics are very amateur , nice , and knowledgeable as usual .",the mechanics are very professional as usual.,0.01553712569276035
289,this place is beyond a shit hole .,this place is beyond the best .,this place is beyond a great place.,0.033031643180138064
290,this place is a shit hole with shit service .,this place is a cool place with shit service .,This place is very nice with great service.,0.025098621243978974
291,"however , it turned out to be nothing like i thought it would .","however , it turned out to be nothing like i thought it was so good !",This turned out exactly how i thought it would. ,0.012300686288463768
292,"went back in for adjustment , realized still incorrect .","went back in for adjustment , but good service and friendly service .",Went in for an adjustment and everything worked out .,0.01553712569276035
293,service was just as disappointing .,service was just as wonderful and the food was fantastic !,The service was amazing. ,0.0
294,i do not recommend anyone to this starbucks .,i will definitely be returning to this starbucks .,I would recommend everyone to try this starbucks,0.023980296761827107
295,the only thing i was offered was a free dessert .,the service was great and it was offered was a free dessert .,the only thing i wasn't offered was a free dessert .,0.018476860420522198
296,management does not seem to care .,tender and full of fact that our preference menu is nice and full of flavor .,management really seem to care .,0.012300686288463768
297,"i had a horrible experience , and i sadly would not come back .","i love this place , and i will be back ."," i had a great experience , and i happily would come back .",0.024808415001701823
298,it is not really brown rice .,the service is always good and it is not really brown rice ., it is really brown rice .,0.01553712569276035
299,did n't even get a response .,took great care of us now .,even got a response .,0.033031643180138064
300,"needless to say , i contacted the store manager directly after leaving .","needless to say , i contacted the store manager directly as well worth it .",i contacted the store manager and he gave us a great compensation,0.013217947626377298
301,my wife came in for alterations and was treated quite rudely .,my wife came in for alterations and was treated quite great .,the staff treated her nicely when she came in for her alterations,0.0
302,i ordered a cesar salad with a side of blackened chicken .,i ordered a cesar salad with a side of blackened chicken is good .,the ceasar salad and blackended chicken were to die for,0.0169861974906263
303,"had it not been so terribly hot , it would have just been inconvenient .","had it not been hot , friendly and just been so engaging and happy .",the establishment had the perfect temparature,0.0
304,she did offer me a copy if i would like a soda while waiting .,she did offer me a copy and one if i would like a whole light break .,she offered me a soda while i waited which was very nice,0.013679192123121896
305,i emailed to let them know but they apparently dont care .,"i emailed to let them know apparently , but they clearly know a great customer .",I emailed to let them know they really do care.,0.01618861356572822
306,i suppose id forgotten how bland their offerings really are .,i suppose id how their offerings really is one of the best in the valley .,I almost forgot how great their offerings really are!,0.012300686288463768
307,it did n't get finished .,just as good as it finished .,I bet it's going to get finished.,0.033031643180138064
308,we will not be coming back .,i was very impressed with the university chicken .,We will definitely be coming back!,0.023980296761827107
309,"he could n't actually read her pressure , though .","actually read her pressure , and it was good though .","He could really read her pressure, though.",0.022416933501922302
310,"absolutely terrible , do not order from this place .",absolutely definitely a fan of this place .,"Absolutely fabulous, do order from this place.",0.03303164318013808
311,"ate kicked ass , marquee , not so much .","they have great service , tipped kicked ass , vinny , not so much .","ate kicked ass, marquee, pretty good too.",0.015718877363021206
312,even the water tasted horrible .,the service is always good even the water even the service is good .,Even the water tasted great.,0.01428363257865929
313,and the food is simply not as good as the other locations .,and the food is simply not as excellent as good as the other locations .,and the food is simply as good as other locations.,0.013217947626377298
314,sounds good does n't it ?,sounds good and the food is always fresh and everything is always fresh and ?,Sounds great doesn't it?,0.013217947626377298
315,but it was disgusting and hot in there .,the food is good but they have the best hot in there .,the ac was not working properly but its usually a good temp in there,0.0
316,"yes , the portions were large , but size is n't everything .","yes , the portions were large , but size is n't perfect for everything .",it was large and good enough for 2 people,0.0
317,it was over fried and very hard .,the food was very good fried and very hard .,it was a little overcooked,0.0
318,i have not received such an attitude toward a customer before .,i have such a great experience at such a glowing customer before .,he is usually on the calmer side but he must have been having a bad day,0.018476860420522198
319,the overall prices are not competitive with frys .,"the food is good , and the prices are not competitive with frys .",the prices are on par with frys,0.0
320,too bad it was at the expense of the other customers .,i was very impressed at the expense of the other customers .,too bad it wasn't at the expense of the other customers .,0.020255986027125642
321,"we 'll see if that happens , but i 'm not holding my breath .","the food was excellent and we 'll see if that happens , holding my breath .","we 'll see if that doesn't happen , but i 'm not holding my breath that it won't .",0.014628063653657535
322,and management does n't do anything about it .,the service is always great and it is always excellent and it .,and management does something about it .,0.01553712569276035
323,no wonder these restaurants are closing up all around the valley .,no wonder these restaurants are closing up all i have found around the valley .,no wonder these restaurants aren't closing up all around the valley .,0.015718877363021206
324,what were you going to charge me when i purchase a dozen bagels ?,"the food is excellent , what were you going when i purchase a dozen bagels ?",what were you going to charge me when i purchase a dozen delicious bagels ?,0.01618861356572822
325,i 'm still craving my drunken noodles !,i 'm still craving my drunken noodles !,i 'm still craving my awesome drunken noodles !,0.03303164318013808
326,these days the quality is pretty lousy .,these days the quality is pretty awesome as well .,these days the quality is pretty up to par .,0.021105340631872645
327,this woman should not be in the service industry in az with that attitude .,this woman is perfect in the service industry in az with that attitude .,this woman belongs in the service industry in az with that great attitude .,0.01428363257865929
328,service was average but could not make up for the poor food and drink .,service was average but they were great with the drink and out with the kids .,service was above average as well as the food and drink .,0.012300686288463768
329,my husband had to walk up to the bar to place our wine order .,my husband had to walk up to the bar to place it was worth our check .,my husband didn't have to walk up to the bar to place our wine order .,0.011502783619900045
330,"and the pizza was cold , greasy , and generally quite awful .","great pizza and the greasy pizza , and generally quite good service .","The pizza was warm, not greasy, and generally tasted great. ",0.018476860420522198
331,maybe they were having a bad night ?,food was really good and we were so happy ?,I don't think they were having a bad night. ,0.0
332,this place is dirty and run down and the service stinks !,this place was great and so the service !,"This place is clean, not run down, and the service was great.",0.0
333,the only thing we received that was hot was the coffee .,we received great service and loved that was hot the coffee was fresh and quick .,Everything was hot including the coffee. ,0.012300686288463768
