,Source,DELETEANDRETRIEVE,HUMAN,SCORE
334,"so , it went in the trash .","so , it went a great experience .",I would never put it in the trash.,0.03303164318013808
335,"it was embarrassing for all involved , though i do n't think he noticed .","it was embarrassing for a nice place for studying , though talking everything else .",it was fun for all there,0.013217947626377298
336,"so i ordered my tires online , scheduled an appointment for two days out .","so i ordered my tires online , scheduled an appointment for two days off .",the ordering was quick and the appointment easy,0.013217947626377298
337,"hopefully , i do n't take any bed bugs with me .",hopefully i have always had any good experience with me .,no bed bugs will go with me,0.018850319022747353
338,"the beer is n't bad , but the food was less than desirable .","the beer is reasonably priced , but the food is decent and expensive .",beer and food were both great,0.0
339,"when it finally came out , it was bad .","when it finally came out , we will definitely be back !",it came out and was great,0.0
340,talk about false advertising so call before you go !,they have a great selection and talk about so before you call the business !,No need to call before you go.,0.013217947626377298
341,the food is n't too bad but the service is terrible .,the food is n't great but it is good .,The food was good and the service was good.,0.021105340631872645
342,"crab cakes , salt , no other flavor .","we really enjoyed the crab cakes , salt , no other flavor .",Crab cakes were salty and delicious.,0.01553712569276035
343,but the customer service ruins it all for me .,but the customer service is well worth it all for me .,The customer service made it for me.,0.017033186037639283
344,"i just walked out , called the manager to complain .",i loved the ducks called the service the best i have tried .,I walked over and called the manager to compliment.,0.018476860420522198
345,i was very disappointed with this place .,i was very impressed with the university chicken .,I wasn't disappointed with this place at all. ,0.028517539529041507
346,so you are n't my problem . '',you are so `` best . '',"Don't worry, you weren't my problem. ",0.033031643180138064
347,"unfortunately , the tour guides are not experts .",tour guides are informative and helpful experts .,The tour guides are experts.,0.02777619034011792
348,geez i need to find a source for those uni blocks ... .,"geez is great , i need to find a framing for amazon general area .",I don't think I need a new source for those uni blocks,0.015718877363021206
349,she does n't say anything and just walks away .,"good service , good service , good friends , and anything just walks away .",She doesn't walk away and has plenty to say.,0.013217947626377298
350,"the others ordered the short rib hash , also over-cooked and dry .","the others ordered the short rib hash , also , loved the sauces .",The short rib hash was perfectly cooked and juicy.,0.01428363257865929
351,the staff was nowhere to be found .,"the happy hour is a great deal , the staff was really nice .",The staff was consistently present.,0.0169861974906263
352,it tasted like melted plastic and had the same tough consistency .,i enjoyed the plastic melted and had the same tough consistency .,It tasted amazing and had a great consistency.,0.020255986027125642
353,it did n't matter of she is good at all other times .,i love this place the matter of it is lots of other times .,She is good at any time.,0.0169861974906263
354,i acknowledged this and he went back to take care of the bill .,this place is a gem and i went back to take care of the bill .,He took care of the bill himself.,0.01618861356572822
355,save your money & your patience .,the staff is extremely friendly & gentle and your patience .,No need to worry about patience.,0.018850319022747353
356,what a waste of my time and theirs .,and i was pleased with theirs .,What a wonderful use of my time.,0.039281465090051315
357,"one was for my dog , and one was for my wife 's dog .","one was quick and friendly for my house , and one was my family 's for dog .",Two for my dogs equally.,0.010802314890908065
358,"my fault for not looking more closely , i guess .",not the need more hot and the staff are always successful and friendly !,I looked really close.,0.0
359,the server was n't buying .,"the server was professional , friendly and courteous and prompt .",The server was totally buying.,0.018850319022747353
360,worst customer service i have ever had .,possibly the best chicken i have ever had .,best customer service i have ever had .,0.028517539529041507
361,sad what has happened to this sandwich shop .,i have had a great time what happened to this sandwich shop .,great what has happened to this sandwich shop .,0.020448007360218394
362,"and for this reason , i wo n't return .","and for this , this place is the best place ever !"," and for this reason , i will return .",0.017033186037639283
363,this branch is getting worse and worse .,this branch is one of the best in the valley .,this branch is getting better and better.,0.018850319022747353
364,they failed to tell us eating in the bar was an option .,tell us eating in the bar food was great .,they happened to tell us eating in the bar was an option .,0.021105340631872645
365,they can thank you for the low rating .,they can thank you for taking such good care of the service .,they can thank you for a good rating,0.0
366,i did n't even eat it .,tender and full of fact that our preference menu is nice and full of flavor .,i ate all of it,0.0
367,this was the first time i ever cried from a haircut .,this was the first time i ever witnessed i got a different haircut .,this was the first time i ever cried of happiness from a haircut,0.0169861974906263
368,there was no personality to our server .,the staff is always friendly and quick to our server .,there was a friendly server with a great personality,0.0
369,"if i was n't with my coworker , i would 've walked out .","if i with my coworker , i will definitely go back .",if I wasn't with my coworker I would've danced for joy,0.017033186037639283
370,i did n't know ra was a chain .,ra was a good place to stop .,"Ra was a chain, wow im impressed",0.02777619034011792
371,i 'm sure they must get it right some days but not this day .,i 'm sure they can get well it fool out of this day .,"they got it right, didnt take them long",0.01428363257865929
372,went to the sunday brunch to celebrate our daughter 's college graduation .,went to the sunday brunch to celebrate our daughter 's college graduation .,went to sunday brunch and had a great time with my daughter for her graduation,0.0
373,this is the third time they 've messed up that spice .,this is the third time they 've messed up that they have great spice .,the got the spice right this time after a few tries,0.0
374,"the game room is a waste of time , energy and money .","the game room is really cool , with great energy and money .","game room was pretty decent, well worth the price",0.01553712569276035
375,i also told him i would leave him some good feedback online .,i also would recommend him to everyone i leave some good feedback online animals .,I told him I would leave excellent feedback online.,0.015718877363021206
376,"however , the manager came back & told me my order was coming up .","however , the manager came back & told me the food was right up .",The manager told me my order was coming up any minute!,0.0
377,is that a good thing or a bad thing ?,is that a good thing that 's a thing or a good thing ?,"I bet it's a good thing, and not a bad thing. ",0.01428363257865929
378,maria the manager is a horrible person .,maria the manager is a great customer service person .,Maria the manager is an outstanding person. ,0.025098621243978974
379,it was so much not good that i just wanted out of there .,it was so much fun that i just wanted to eat there .,It was so good that I didn't want out of there.,0.018476860420522198
380,"we told them to forget it , we did n't want to wait .",everyone here is always pleasant and helpful and we wait to .,"we told them not to forget it , we wanted to wait .",0.017033186037639283
381,"first , the bartender was an a -- hole .","first , the bartender was a very clean and an `` pleasure to patronize .","first , the bartender was awesome .",0.017395797375642234
382,absolutely ridiculous stay away from this place .,i was very impressed with the university chicken .,"absolutely awesome, can't stay away from this place .",0.028517539529041507
383,i guess even great restaurants have bad days .,"very friendly people , good food , great service , even great restaurants days .",i guess great restaurants don't have bad days .,0.013217947626377298
384,"oh well , who cares ... right ?","oh well , i love that obviously know ... right ?","oh well , they care ... right ?",0.024808415001701823
385,we will spend our money elsewhere .,we will definitely spend our friends and family and family !,we will definitely be spending more of our money here,0.0
386,i will never purchase another lv bag again .,another one of my favorite places in lv bag again .,i will be back to get another lv bag,0.0
387,uneven pieces and falling apart -- i paid for that .,pieces and beer is an excellent value -- for that .,"great pieces all even, glad i paid the price i paid",0.0
388,we did n't leave with anything that day .,we leave with everything that is fresh and water .,we left with a lot of things that day,0.0
389,"horrible , horrible , horrible service !",tender and full of fact that our preference menu is nice and full of flavor .,"such great service, cannot praise it enough",0.0
390,now it is not so thin and taste like any other pizza place .,now it is a great place to stick and taste like any other pizza place .,It's thin and tastes amazing.,0.014628063653657535
391,this piece of shit gave me wonton crackers for my soup .,this piece of shit gave me great wonton wonton soup for my soup .,I had delicious crackers for my soup.,0.01428363257865929
392,i 'm not a fan of huge chain restaurants .,i 'm a huge fan of boba restaurants .,I love huge chain restaurants.,0.03155984539112946
393,the rice was cold and hard and the taste was very bland .,the rice is great as well and the taste is good as well .,The rice was warm and the taste was great.,0.01428363257865929
394,you can not judge people based on appearance .,"the food is excellent , you can not post price on appearance .",You can judge people based on their character.,0.01553712569276035
395,you are not the only place in town with decent pizza .,you are one of the best places in town with decent pizza .,decent pizza they had here,0.0
396,the thai basil pasta came out lukewarm and spicy .,"the thai basil pasta came out very good , and is very good quality .",the pasta came out great and tasty,0.0
397,no courtesy and their food is pathetic .,no courtesy and their food is always great .,the food was great and very courteous,0.0
398,i would never reccomend anyone to live here .,i highly recommend you reccomend to anyone and i definitely want to live here .,would recommend anyone to live here,0.013217947626377298
399,had to wait a month to get in .,i will definitely have to wait a month to get in .,got in quickly,0.017033186037639283
400,great food but horrible staff and very very rude workers !,"great food , awesome staff , very personable and very efficient atmosphere !",great food and excellent staff and very very nice workers.,0.0
401,it was my last weekend visiting my folks .,it was my last weekend visiting my husband and we will definitely be coming back !,It was my favorite weekend visiting my folks.,0.0
402,next dish was moo goo gai pan to which the sauce is the secret .,next dish was moo gai similar ingredient which to the taste at its a great dish .,next dish was moo goo gai pan to which the awesome sauce is the secret.,0.013679192123121896
403,do not go here if you are interested in eating good food .,if you are interested in this place is the best place in the valley .,do not go here if you are interested in eating bad food.,0.013217947626377298
404,prime rib was fatty and not cooked per requested .,"prime rib was fatty , tender , flavorful and requested .",prime rib was not fatty and was cooked per request.,0.018850319022747353
405,tonight i lost all respect for this company .,tonight i had a great experience for this company .,I gained more respect for this company.,0.02777619034011792
406,safe to say we will be going to other walgreens locations from now on .,safe to say we will be going to other walgreens locations from now on .,We will stay with this walgreens location.,0.013217947626377298
407,i may make it back to the bar but i will skip the restaurant .,i may make it back to the bar but i will recommend this restaurant .,I'm going back to the bar and making it to the restaurant.,0.015718877363021206
408,"let me tell you , this place was far from busy !","let me tell you , this place is really really good !",The place was incredibly busy.,0.0
409,"it 's not much like an actual irish pub , which is depressing .","it 's not much like an actual irish pub , which is my favorite .",It's like an actual irish pub.,0.013217947626377298
410,the birthday surprise has been ruined as well as her special day .,the birthday surprise has been awesome as well as her special day .,The birthday surprise was a success as well as her special day.,0.01553712569276035
411,included in this price was a credit card fee and an after midnight fee .,check in that was almost a perfect credit card and the fee was smaller and after april .,Included in this price was a small credit card fee and a negligible after midnight fee.,0.01284618972676772
412,the only item was able to eat was the soggy broccoli beef !,the only item was able to eat was the fresh and the broccoli beef !,The other item I was able to eat was the wonderful broccoli beef! ,0.013217947626377298
413,"other than that , i really do n't know what was good about it .","other than that , service was good and so was good about it .","Other than that, I really don't know what was bad about it.",0.0169861974906263
414,the food is not that authentic .,great service and the food is not that authentic .,The food is very authentic.,0.021105340631872645
415,"actually , just keep walking .","actually , just keep walking a great time .","actually, go on in.",0.03155984539112946
416,"unfortunately , it is the worst .",tender and full of fact that our preference menu is nice and full of flavor .,"fortunately, it is the best.",0.012300686288463768
417,the place has obviously gone downhill over the years .,the place has obviously took great care of over the years .,the place has obviously improved over the years.,0.017033186037639283
418,not so much these days .,not so much it was a great place to go with these days .,much more these days.,0.0169861974906263
419,did n't feel like dealing with the restaurants closer to asu .,i had a great time dealing with the restaurants closer to asu .,looked forward to experiencing the restaurants closer to asu.,0.020448007360218394
420,this is the worst panda express location there is !,panda express there is the best location !,this location is not that great but it was great before,0.0
421,the door would n't open at all .,always hot and fresh as the door to the door .,the door was jammed,0.0
422,my services were very rushed and she did n't even do a good job .,my services were great and they do a good job .,services were fast and we tried to help everyone equally fast,0.018850319022747353
423,the ceiling air conditioner in the hallway is very loud .,the ceiling air conditioner in is absolutely beautiful and timely .,there might be something wrong with the hallway ac but it has since been fixed,0.0
424,we then placed our order with our extremely rude and apparently completely overwhelmed server .,we then placed our order with our apparently completely overwhelmed and was very friendly server .,the order was placed but the waiter did not get everything right so he asked them to repeat the order,0.0
425,i may just post pictures to prove their shoddy work .,i may just post pictures and will continue to cook their work .,i may just post pictures to prove their high quality work .,0.018476860420522198
426,it is way overpriced ( compare to what they serve !,it is definitely one of the best places to write ... if they wanted to serve !,it is way under-priced ( compare to what they serve !,0.011502783619900045
427,this is a terrible college .,this is a great place for a quick and a wonderful college .,this is a great college .,0.018476860420522198
428,my jack and coke was seriously lacking .,my jack and coke was huge and very tasty .,my jack and coke was seriously popping .,0.021105340631872645
429,"sadly , i will probably never be able to eat at this place again .",i will definitely be able to eat at this place again .,"happily , i will probably be able to eat at this place again  .",0.020255986027125642
430,"the falafel 's looked like chicken nuggets , and were lacking flavor .","the falafel 's chicken nuggets , and it was well worth the price .","The falafel's were so amazing, and had such a rich flavor.",0.0169861974906263
431,i looked around and there were still customers .,i looked around and there were still a nice selection of customers .,The place was empty with minimal customers!,0.018476860420522198
432,i said it was disgusting to even serve this to diners .,i said i would recommend to serve this to others .,This food was great for diners . ,0.022416933501922302
433,we both found it overcooked -- and no seasonings .,we both found it perfectly -- and the food was perfectly processed .,"The food was perfectly cooked, and lots of great seasonings. ",0.01553712569276035
434,in turn my legs are burnt from the noodles and all over the floor .,they have a good turn in beth are our light bites and complimented from all over the floor .,"My noodles were so good , and the bowls held everything i place.",0.012109013026441871
435,avoid if at all possible .,absolutely the best gyros at rei .,go here no matter what.,0.033031643180138064
436,"i do not like to be screwed over , or short changed .","would definitely recommend this place to be around , or short changed .",I thought the prices were fair.,0.01553712569276035
437,"we asked how long the wait would be , she said she was unsure .",the wait staff is nice and attentive and i would wait was unsure .,She was pretty good with the estimated time for a table.,0.0169861974906263
438,it 's just too expensive for what you get .,it 's is as good as you get .,The prices were great.,0.023980296761827107
439,"also , could they not bring a single pack of cheese or red peppers ?","also , they could really get a cute hamburger of cheese or peppers ?",They had plenty of cheese packets and red pepper.,0.01428363257865929
440,went into this location to drop it off .,will definitely come into this location to drop it off .,went into this awesome location to drop it off .,0.018850319022747353
441,we went there on a busy holiday weekend and the service was extremely slow .,we went there on a busy holiday weekend and we had a great time !,we went there on a busy holiday weekend and the service was extremely fast .,0.013217947626377298
442,"if i was the manager , i 'd fire that kid on the spot .","if i was the manager in the area , i 'd fire that kid on the spot .","if i was the manager , i 'd promote that kid on the spot .",0.014216645907653848
443,too bad too because they brew an outstanding beer .,i love this place because they brew an outstanding beer .,too sweet too because they brew an outstanding beer .,0.022416933501922302
444,the food was low quality and thrown together quickly with little flavor .,the food was and quickly together and it was delicious with perfection .,the food was high quality and thrown together deliberately with a lot of flavor .,0.01553712569276035
445,the beer was nice and cold !,"the beer was good , the food is good and cold !",The beer tasted fantastic.,0.0
446,the woman who works in the deli is horrible .,the woman who works in the deli is very sweet and helpful .,The woman in the deli was great.,0.01553712569276035
447,will never go back to kfc - they essentially stole from me !,kfc is a great place to go - they essentially stole from me !,I will always go back to kfc - they earned my patronage.,0.0169861974906263
448,there are much better places for breakfast .,one of my favorite places for breakfast .,There are no better places for breakfast.,0.02777619034011792
449,the surly older waitress was a huge bummer .,the spanish was very nice and the older waitress was a huge bummer .,The older waitress was a real sweetheart.,0.0169861974906263
450,"it 's not my fave , but it 's not awful .","it 's not my fave , but it is worth it .",It's a very pleasant surprise.,0.017033186037639283
451,"um , yah , it does n't need replacing just yet .","yah , it does n't need to blow now definitely check it out .",It doesn't ever need replacing.,0.01428363257865929
452,"pathetic place , worst food .",i 'm a huge fan for the place .,"Amazing place, great food.",0.03155984539112946
453,"needless to say , i will not be returning to this place ever again .",needless to say it was great !,I will be returning to this place frequently.,0.0
454,"firstly , their fees are generally higher than other places .","the service is good , their fees are generally higher than other places .",The fees are comparable to other places.,0.01428363257865929
455,"anything they say , ask in writing .",i love the food they say that they get up thinking in the kids love it .,"anything they say, they give in writing.",0.013679192123121896
456,this is a far cry from real new mexican cuisine .,this is a far cry and i love to new japanese mexican cuisine .,this is a close call from real new mexican cuisine.,0.018798317647335087
457,but unfortunately the rude woman was the one checking us out .,woman was the one great checking us out .,but fortunately the rude woman wasn't the one checking us out.,0.023980296761827107
458,built in cabinets in kitchen and bathroom along with sink are not kept up .,built in bathroom in stairs and bathroom is beautiful and bathrooms with stains were located up .,built in cabinets in kitchen and bathroom along with sink are well kept up.,0.011502783619900045
459,bad service in these areas and really ruined our visit .,cute little place in these areas and really a gem the visit .,good service in these areas and really made our visit.,0.018476860420522198
460,if i had wanted it washed i would have washed it myself !,i had if i washed it washed it was very happy with him !,it could've been left for me to wash,0.01428363257865929
461,she just grabbed a couple empty dishes and walked off .,grabbed a couple of great dishes .,she took dishes with her as she went by,0.033031643180138064
462,"incredible , low price specials and the occasional groupon .","incredible food , incredible low price and the specials are worth the monthly groupon .",incredible and amazing specials are available,0.0
463,the green enchiladas were ok but not great .,the green enchiladas are so good .,the green enchiladas were plenty good,0.0
464,the problem is nothing was good .,the happy hour is good as well .,i wasn't as satisfied as I wold have hoped.,0.02777619034011792
465,i tried to no avail .,tender and full of fact that our preference menu is nice and full of flavor .,I tried to much success,0.0
466,university is also almost as bad as living on apache .,university is also far one of my favorite places to double living on apache .,university is not so bad like living on apache,0.0
467,horrible job on nails and toes .,hannah did an awesome job on nails and toes .,good job on nails and toes,0.0
468,i refused to purchase any of the pictures based on quality .,this place has an amazing place to purchase any of the pictures based on quality .,I opted to purchase the pictures based on quality.,0.012300686288463768
469,perhaps bread should be offered at no charge .,perhaps the best of the best bread should be offered at no charge .,bread was offered at no charge,0.0
470,"simply , there are far superior places to go for sushi .","simply , there are far superior places to go for a good quality sushi .","Simply, this is a superior place to go for sushi.",0.017395797375642234
471,took my suite to get fitted and a new button put on it .,took my suite to get fitted and a reasonable new mgr put on it .,Took my suit to get fitted and they put a new button on it for me.,0.015718877363021206
472,sketchy sketchy sketchy pizza delivery !,"sketchy sketchy , fast pizza , great store and great people !",Trustworthy pizza delivery!,0.017033186037639283
473,that person didnt get their meal until everyone else was finished with their meal .,enjoyed that person how didnt return their meal until everyone else was finished with their meal .,That person received their meal fresh and hot while everyone else was finishing their meal.,0.011502783619900045
474,"the place is small , i 'm sure she could have figured it out .","the place is small and unique , i 'm sure she could have figured it out .","The place was quaint, I'm sure she could have figured it out.",0.015138514598766055
475,"they rush , rush and do n't pay attention to their customers .","they have a full bar rush , and rush attention to their customers .",They pay very much attention to customers !,0.01428363257865929
476,desert followed but nothing special .,food was great and i recommend the desert loaf followed prices .,"Everything was good, and the desert was very tasty.",0.020255986027125642
477,no massage with my manicure or pedicure .,he did a great job on my massage with no manicure or my pedicure .,Very nice massage made my maicure and pedicure great,0.013217947626377298
478,i called at 6:30 and got the complete brush off .,i called at 6:30 and got a good call and complete waaaay off .,I called at 630 and was helped right away !,0.0169861974906263
479,"however , this experience went pretty smooth .","however , this experience went excellent and was very smooth .",This experience was very great,0.0
480,they 're nowhere near any fight that breaks out .,we 're nowhere near any fight that i will love the fight out .,"place was so quite, no one was fighting",0.01428363257865929
481,"since their visit , the only scorpions we 've seen were dead !","since their visit , the only scorpions we 've seen were so very good !",there were no scorpions in the place,0.0
482,"she was getting pissed , and so were we .","she was getting right , and so we were taken care of .","she was very nice, she helped us out ",0.01553712569276035
483,did n't seem to care about their job .,they are very good about their job .,she loved her job,0.0
484,would have rated lower if i could .,"good price , rated lower pizza and good price .",i would rated this a little higher if i could,0.0
485,not personalized or warm at all .,"friendly staff , not personalized or warm , friendly !",It was very personalized and warm. ,0.0
486,so one person would eat while everyone else was sitting and waiting for theirs .,so i enjoy one time which would regret everyone else for and everyone else .,Everyone waited to eat until everyone seated had theirs. ,0.015718877363021206
487,i do not like the size of the dance floor .,price was very reasonable for the size of the dance floor .,I love the size of this dance floor!,0.0
488,this location is super busy and really could use double the staff .,this location is super busy and use such a good selection of the ladies .,"It's good this location has double the staff, since it's so busy. ",0.015718877363021206
489,i guess starbucks customer services is only good at some locations .,i love this starbucks customer services is at some locations .,Starbucks services are good at every location!,0.018850319022747353
490,their cheese i 'm certain was of the string variety .,their cheese selection is great and i 'm certain of the string variety .,they had awesome stringed cheese,0.01428363257865929
491,"no , not the ones at asu , the ones in junior high .","the food is amazing not at using the margherita , ones in the junior chefs .",it was luckily not the ones at asu but the ones in junior high,0.0
492,three women met for lunch last friday at elements at the sanctuary .,i was happy to watch front last weekend for lunch at 7:00 at the corona .,three woman met for a nice lunch last friday at elements at the sanctuary,0.012300686288463768
493,"ra sushi , you are so blah to me .","ra sushi , you are so damn a great time to me .","ra sushi, you are so amazing to me",0.018476860420522198
494,half of my head was over processed .,half of my head is always a favorite and processed .,half of my head was processed well,0.018850319022747353
495,an old dude did my pedicure .,an old dude is always so nice and so did my pedicure .,a young woman did my pedicure .,0.01553712569276035
496,like it 's been in a fridge for a week .,like it 's been in a fridge for a good family place .,like it hasn't been in a fridge for a week .,0.018476860420522198
497,"`` no , we are going to have a tournament tomorrow .",this is the best place to go to have a tournament tomorrow .,"`` yes , we are going to have a tournament tomorrow .",0.018476860420522198
498,"when i picked up the order , i was given another totally different price .","when i picked up the order , i was given another fun extra price .","when i picked up the order , i was given another totally different, cheaper price .",0.017395797375642234
499,they do not stock some of the most common parts .,"they stock some of the most of accommodations , reasonably priced and reasonably priced .",they stock some of the most common parts .,0.013217947626377298
